date,Close
3/19/2024,31.88652889
3/20/2024,31.40844268
3/21/2024,27.62273425
3/22/2024,30.59586406
3/23/2024,30.36436068
3/24/2024,29.19169082
3/25/2024,30.39123577
3/26/2024,31.60707068
3/27/2024,32.17641568
3/28/2024,32.18204268
3/29/2024,31.80334581
3/30/2024,32.50515679
3/31/2024,34.29321029
4/1/2024,32.93448114
4/2/2024,34.32158581
4/3/2024,32.73230098
4/4/2024,30.00097123
4/5/2024,30.66322812
4/6/2024,32.74169045
4/7/2024,33.20208389
4/8/2024,33.46764415
4/9/2024,33.86501251
4/10/2024,35.72129264
4/11/2024,32.78047546
4/12/2024,33.43102182
4/13/2024,33.7580331
4/14/2024,29.5524838
4/15/2024,25.57422227
4/16/2024,27.03437493
4/17/2024,26.47987279
4/18/2024,26.17956561
4/19/2024,25.4427181
4/20/2024,26.12980143
4/21/2024,26.14727085
4/22/2024,27.8657919
4/23/2024,27.43468144
4/24/2024,28.35059867
4/25/2024,28.16198682
4/26/2024,26.37004358
4/27/2024,26.45457394
4/28/2024,27.11487233
4/29/2024,27.83880445
4/30/2024,27.94345908
5/1/2024,27.57675051
5/2/2024,25.45485645
5/3/2024,25.49484349
5/4/2024,25.68495737
5/5/2024,26.90937231
5/6/2024,26.95453076
5/7/2024,27.67201709
5/8/2024,27.01761146
5/9/2024,27.14176487
5/10/2024,27.18254306
5/11/2024,27.67537166
5/12/2024,26.4234761
5/13/2024,26.43996712
5/14/2024,26.72193022
5/15/2024,26.28067913
5/16/2024,25.32292212
5/17/2024,27.08629973
5/18/2024,27.27294735
5/19/2024,28.33818799
5/20/2024,28.5920891
5/21/2024,27.61068774
5/22/2024,32.29858056
5/23/2024,31.73843359
5/24/2024,30.39513955
5/25/2024,32.24669818
5/26/2024,31.55343092
5/27/2024,31.67097297
5/28/2024,31.71987522
5/29/2024,31.96257645
5/30/2024,31.41172964
5/31/2024,30.42454981
6/1/2024,29.80481238
6/2/2024,29.62081537
6/3/2024,29.52122787
6/4/2024,28.93085239
6/5/2024,28.62798528
6/6/2024,29.75380794
6/7/2024,29.86772466
6/8/2024,29.0779481
6/9/2024,27.09002509
6/10/2024,26.86087826
6/11/2024,26.96335518
6/12/2024,26.61289358
6/13/2024,25.67355414
6/14/2024,26.10511559
6/15/2024,25.25970305
6/16/2024,25.12832399
6/17/2024,25.61756074
6/18/2024,25.43412665
